

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Oct 15 13:13:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.42
    24                           ; Generated 13/04/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15325 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   897  1E31                     	;# 
   898  1E32                     	;# 
   899  1E33                     	;# 
   900  1E34                     	;# 
   901  1E35                     	;# 
   902  1E36                     	;# 
   903  1E37                     	;# 
   904  1E8F                     	;# 
   905  1E90                     	;# 
   906  1E91                     	;# 
   907  1E92                     	;# 
   908  1E93                     	;# 
   909  1E9C                     	;# 
   910  1EA1                     	;# 
   911  1EA2                     	;# 
   912  1EB1                     	;# 
   913  1EBB                     	;# 
   914  1EBC                     	;# 
   915  1EBD                     	;# 
   916  1EBE                     	;# 
   917  1EC3                     	;# 
   918  1EC5                     	;# 
   919  1EC6                     	;# 
   920  1EC7                     	;# 
   921  1ECB                     	;# 
   922  1ECC                     	;# 
   923  1ECD                     	;# 
   924  1ECE                     	;# 
   925  1F10                     	;# 
   926  1F11                     	;# 
   927  1F12                     	;# 
   928  1F13                     	;# 
   929  1F14                     	;# 
   930  1F15                     	;# 
   931  1F20                     	;# 
   932  1F21                     	;# 
   933  1F22                     	;# 
   934  1F23                     	;# 
   935  1F24                     	;# 
   936  1F25                     	;# 
   937  1F38                     	;# 
   938  1F39                     	;# 
   939  1F3A                     	;# 
   940  1F3B                     	;# 
   941  1F3C                     	;# 
   942  1F3D                     	;# 
   943  1F3E                     	;# 
   944  1F3F                     	;# 
   945  1F4E                     	;# 
   946  1F4F                     	;# 
   947  1F50                     	;# 
   948  1F51                     	;# 
   949  1F52                     	;# 
   950  1F53                     	;# 
   951  1F54                     	;# 
   952  1F55                     	;# 
   953  1FE4                     	;# 
   954  1FE5                     	;# 
   955  1FE6                     	;# 
   956  1FE7                     	;# 
   957  1FE8                     	;# 
   958  1FE8                     	;# 
   959  1FE9                     	;# 
   960  1FEA                     	;# 
   961  1FEA                     	;# 
   962  1FEB                     	;# 
   963  1FED                     	;# 
   964  1FEE                     	;# 
   965  1FEF                     	;# 
   966  0000                     	;# 
   967  0001                     	;# 
   968  0002                     	;# 
   969  0003                     	;# 
   970  0004                     	;# 
   971  0005                     	;# 
   972  0006                     	;# 
   973  0007                     	;# 
   974  0008                     	;# 
   975  0009                     	;# 
   976  000A                     	;# 
   977  000B                     	;# 
   978  000C                     	;# 
   979  000E                     	;# 
   980  0012                     	;# 
   981  0014                     	;# 
   982  0018                     	;# 
   983  001A                     	;# 
   984  009B                     	;# 
   985  009B                     	;# 
   986  009C                     	;# 
   987  009D                     	;# 
   988  009E                     	;# 
   989  009F                     	;# 
   990  0119                     	;# 
   991  0119                     	;# 
   992  0119                     	;# 
   993  011A                     	;# 
   994  011A                     	;# 
   995  011A                     	;# 
   996  011B                     	;# 
   997  011B                     	;# 
   998  011B                     	;# 
   999  011B                     	;# 
  1000  011B                     	;# 
  1001  011C                     	;# 
  1002  011C                     	;# 
  1003  011C                     	;# 
  1004  011D                     	;# 
  1005  011D                     	;# 
  1006  011D                     	;# 
  1007  011E                     	;# 
  1008  011E                     	;# 
  1009  011E                     	;# 
  1010  011F                     	;# 
  1011  011F                     	;# 
  1012  011F                     	;# 
  1013  011F                     	;# 
  1014  011F                     	;# 
  1015  018C                     	;# 
  1016  018D                     	;# 
  1017  018E                     	;# 
  1018  018F                     	;# 
  1019  0190                     	;# 
  1020  0191                     	;# 
  1021  0192                     	;# 
  1022  020C                     	;# 
  1023  020C                     	;# 
  1024  020D                     	;# 
  1025  020E                     	;# 
  1026  020F                     	;# 
  1027  020F                     	;# 
  1028  0210                     	;# 
  1029  0210                     	;# 
  1030  0211                     	;# 
  1031  0211                     	;# 
  1032  028C                     	;# 
  1033  028C                     	;# 
  1034  028D                     	;# 
  1035  028D                     	;# 
  1036  028E                     	;# 
  1037  028F                     	;# 
  1038  0290                     	;# 
  1039  0291                     	;# 
  1040  030C                     	;# 
  1041  030C                     	;# 
  1042  030D                     	;# 
  1043  030E                     	;# 
  1044  030F                     	;# 
  1045  0310                     	;# 
  1046  0310                     	;# 
  1047  0311                     	;# 
  1048  0312                     	;# 
  1049  0313                     	;# 
  1050  0314                     	;# 
  1051  0315                     	;# 
  1052  0316                     	;# 
  1053  0318                     	;# 
  1054  0319                     	;# 
  1055  031A                     	;# 
  1056  031C                     	;# 
  1057  031D                     	;# 
  1058  031E                     	;# 
  1059  038C                     	;# 
  1060  038D                     	;# 
  1061  038E                     	;# 
  1062  058C                     	;# 
  1063  058C                     	;# 
  1064  058D                     	;# 
  1065  058E                     	;# 
  1066  058F                     	;# 
  1067  058F                     	;# 
  1068  0590                     	;# 
  1069  0591                     	;# 
  1070  0592                     	;# 
  1071  0593                     	;# 
  1072  059C                     	;# 
  1073  059C                     	;# 
  1074  059D                     	;# 
  1075  059D                     	;# 
  1076  059E                     	;# 
  1077  059F                     	;# 
  1078  060C                     	;# 
  1079  060D                     	;# 
  1080  060E                     	;# 
  1081  060F                     	;# 
  1082  0610                     	;# 
  1083  0611                     	;# 
  1084  0612                     	;# 
  1085  0613                     	;# 
  1086  0614                     	;# 
  1087  070C                     	;# 
  1088  070D                     	;# 
  1089  070E                     	;# 
  1090  070F                     	;# 
  1091  0710                     	;# 
  1092  0711                     	;# 
  1093  0712                     	;# 
  1094  0713                     	;# 
  1095  0716                     	;# 
  1096  0717                     	;# 
  1097  0718                     	;# 
  1098  0719                     	;# 
  1099  071A                     	;# 
  1100  071B                     	;# 
  1101  071C                     	;# 
  1102  071D                     	;# 
  1103  0796                     	;# 
  1104  0797                     	;# 
  1105  0798                     	;# 
  1106  0799                     	;# 
  1107  079A                     	;# 
  1108  079B                     	;# 
  1109  080C                     	;# 
  1110  080D                     	;# 
  1111  080E                     	;# 
  1112  080F                     	;# 
  1113  0810                     	;# 
  1114  0811                     	;# 
  1115  0812                     	;# 
  1116  0813                     	;# 
  1117  0814                     	;# 
  1118  081A                     	;# 
  1119  081A                     	;# 
  1120  081B                     	;# 
  1121  081C                     	;# 
  1122  081C                     	;# 
  1123  081D                     	;# 
  1124  081E                     	;# 
  1125  081F                     	;# 
  1126  088C                     	;# 
  1127  088D                     	;# 
  1128  088E                     	;# 
  1129  088F                     	;# 
  1130  0890                     	;# 
  1131  0891                     	;# 
  1132  0892                     	;# 
  1133  0893                     	;# 
  1134  0895                     	;# 
  1135  0896                     	;# 
  1136  090C                     	;# 
  1137  090E                     	;# 
  1138  090F                     	;# 
  1139  091F                     	;# 
  1140  098F                     	;# 
  1141  098F                     	;# 
  1142  0990                     	;# 
  1143  0991                     	;# 
  1144  0992                     	;# 
  1145  0993                     	;# 
  1146  0994                     	;# 
  1147  0995                     	;# 
  1148  0996                     	;# 
  1149  0997                     	;# 
  1150  0A19                     	;# 
  1151  0A19                     	;# 
  1152  0A1A                     	;# 
  1153  0A1A                     	;# 
  1154  0A1B                     	;# 
  1155  0A1B                     	;# 
  1156  0A1B                     	;# 
  1157  0A1C                     	;# 
  1158  0A1C                     	;# 
  1159  0A1D                     	;# 
  1160  0A1D                     	;# 
  1161  0A1E                     	;# 
  1162  0A1E                     	;# 
  1163  0A1F                     	;# 
  1164  0A1F                     	;# 
  1165  0A1F                     	;# 
  1166  1E0F                     	;# 
  1167  1E10                     	;# 
  1168  1E11                     	;# 
  1169  1E12                     	;# 
  1170  1E13                     	;# 
  1171  1E14                     	;# 
  1172  1E15                     	;# 
  1173  1E16                     	;# 
  1174  1E17                     	;# 
  1175  1E18                     	;# 
  1176  1E19                     	;# 
  1177  1E1A                     	;# 
  1178  1E1B                     	;# 
  1179  1E1C                     	;# 
  1180  1E1D                     	;# 
  1181  1E1E                     	;# 
  1182  1E1F                     	;# 
  1183  1E20                     	;# 
  1184  1E21                     	;# 
  1185  1E22                     	;# 
  1186  1E23                     	;# 
  1187  1E24                     	;# 
  1188  1E25                     	;# 
  1189  1E26                     	;# 
  1190  1E27                     	;# 
  1191  1E28                     	;# 
  1192  1E29                     	;# 
  1193  1E2A                     	;# 
  1194  1E2B                     	;# 
  1195  1E2C                     	;# 
  1196  1E2D                     	;# 
  1197  1E2E                     	;# 
  1198  1E2F                     	;# 
  1199  1E30                     	;# 
  1200  1E31                     	;# 
  1201  1E32                     	;# 
  1202  1E33                     	;# 
  1203  1E34                     	;# 
  1204  1E35                     	;# 
  1205  1E36                     	;# 
  1206  1E37                     	;# 
  1207  1E8F                     	;# 
  1208  1E90                     	;# 
  1209  1E91                     	;# 
  1210  1E92                     	;# 
  1211  1E93                     	;# 
  1212  1E9C                     	;# 
  1213  1EA1                     	;# 
  1214  1EA2                     	;# 
  1215  1EB1                     	;# 
  1216  1EBB                     	;# 
  1217  1EBC                     	;# 
  1218  1EBD                     	;# 
  1219  1EBE                     	;# 
  1220  1EC3                     	;# 
  1221  1EC5                     	;# 
  1222  1EC6                     	;# 
  1223  1EC7                     	;# 
  1224  1ECB                     	;# 
  1225  1ECC                     	;# 
  1226  1ECD                     	;# 
  1227  1ECE                     	;# 
  1228  1F10                     	;# 
  1229  1F11                     	;# 
  1230  1F12                     	;# 
  1231  1F13                     	;# 
  1232  1F14                     	;# 
  1233  1F15                     	;# 
  1234  1F20                     	;# 
  1235  1F21                     	;# 
  1236  1F22                     	;# 
  1237  1F23                     	;# 
  1238  1F24                     	;# 
  1239  1F25                     	;# 
  1240  1F38                     	;# 
  1241  1F39                     	;# 
  1242  1F3A                     	;# 
  1243  1F3B                     	;# 
  1244  1F3C                     	;# 
  1245  1F3D                     	;# 
  1246  1F3E                     	;# 
  1247  1F3F                     	;# 
  1248  1F4E                     	;# 
  1249  1F4F                     	;# 
  1250  1F50                     	;# 
  1251  1F51                     	;# 
  1252  1F52                     	;# 
  1253  1F53                     	;# 
  1254  1F54                     	;# 
  1255  1F55                     	;# 
  1256  1FE4                     	;# 
  1257  1FE5                     	;# 
  1258  1FE6                     	;# 
  1259  1FE7                     	;# 
  1260  1FE8                     	;# 
  1261  1FE8                     	;# 
  1262  1FE9                     	;# 
  1263  1FEA                     	;# 
  1264  1FEA                     	;# 
  1265  1FEB                     	;# 
  1266  1FED                     	;# 
  1267  1FEE                     	;# 
  1268  1FEF                     	;# 
  1269  0000                     	;# 
  1270  0001                     	;# 
  1271  0002                     	;# 
  1272  0003                     	;# 
  1273  0004                     	;# 
  1274  0005                     	;# 
  1275  0006                     	;# 
  1276  0007                     	;# 
  1277  0008                     	;# 
  1278  0009                     	;# 
  1279  000A                     	;# 
  1280  000B                     	;# 
  1281  000C                     	;# 
  1282  000E                     	;# 
  1283  0012                     	;# 
  1284  0014                     	;# 
  1285  0018                     	;# 
  1286  001A                     	;# 
  1287  009B                     	;# 
  1288  009B                     	;# 
  1289  009C                     	;# 
  1290  009D                     	;# 
  1291  009E                     	;# 
  1292  009F                     	;# 
  1293  0119                     	;# 
  1294  0119                     	;# 
  1295  0119                     	;# 
  1296  011A                     	;# 
  1297  011A                     	;# 
  1298  011A                     	;# 
  1299  011B                     	;# 
  1300  011B                     	;# 
  1301  011B                     	;# 
  1302  011B                     	;# 
  1303  011B                     	;# 
  1304  011C                     	;# 
  1305  011C                     	;# 
  1306  011C                     	;# 
  1307  011D                     	;# 
  1308  011D                     	;# 
  1309  011D                     	;# 
  1310  011E                     	;# 
  1311  011E                     	;# 
  1312  011E                     	;# 
  1313  011F                     	;# 
  1314  011F                     	;# 
  1315  011F                     	;# 
  1316  011F                     	;# 
  1317  011F                     	;# 
  1318  018C                     	;# 
  1319  018D                     	;# 
  1320  018E                     	;# 
  1321  018F                     	;# 
  1322  0190                     	;# 
  1323  0191                     	;# 
  1324  0192                     	;# 
  1325  020C                     	;# 
  1326  020C                     	;# 
  1327  020D                     	;# 
  1328  020E                     	;# 
  1329  020F                     	;# 
  1330  020F                     	;# 
  1331  0210                     	;# 
  1332  0210                     	;# 
  1333  0211                     	;# 
  1334  0211                     	;# 
  1335  028C                     	;# 
  1336  028C                     	;# 
  1337  028D                     	;# 
  1338  028D                     	;# 
  1339  028E                     	;# 
  1340  028F                     	;# 
  1341  0290                     	;# 
  1342  0291                     	;# 
  1343  030C                     	;# 
  1344  030C                     	;# 
  1345  030D                     	;# 
  1346  030E                     	;# 
  1347  030F                     	;# 
  1348  0310                     	;# 
  1349  0310                     	;# 
  1350  0311                     	;# 
  1351  0312                     	;# 
  1352  0313                     	;# 
  1353  0314                     	;# 
  1354  0315                     	;# 
  1355  0316                     	;# 
  1356  0318                     	;# 
  1357  0319                     	;# 
  1358  031A                     	;# 
  1359  031C                     	;# 
  1360  031D                     	;# 
  1361  031E                     	;# 
  1362  038C                     	;# 
  1363  038D                     	;# 
  1364  038E                     	;# 
  1365  058C                     	;# 
  1366  058C                     	;# 
  1367  058D                     	;# 
  1368  058E                     	;# 
  1369  058F                     	;# 
  1370  058F                     	;# 
  1371  0590                     	;# 
  1372  0591                     	;# 
  1373  0592                     	;# 
  1374  0593                     	;# 
  1375  059C                     	;# 
  1376  059C                     	;# 
  1377  059D                     	;# 
  1378  059D                     	;# 
  1379  059E                     	;# 
  1380  059F                     	;# 
  1381  060C                     	;# 
  1382  060D                     	;# 
  1383  060E                     	;# 
  1384  060F                     	;# 
  1385  0610                     	;# 
  1386  0611                     	;# 
  1387  0612                     	;# 
  1388  0613                     	;# 
  1389  0614                     	;# 
  1390  070C                     	;# 
  1391  070D                     	;# 
  1392  070E                     	;# 
  1393  070F                     	;# 
  1394  0710                     	;# 
  1395  0711                     	;# 
  1396  0712                     	;# 
  1397  0713                     	;# 
  1398  0716                     	;# 
  1399  0717                     	;# 
  1400  0718                     	;# 
  1401  0719                     	;# 
  1402  071A                     	;# 
  1403  071B                     	;# 
  1404  071C                     	;# 
  1405  071D                     	;# 
  1406  0796                     	;# 
  1407  0797                     	;# 
  1408  0798                     	;# 
  1409  0799                     	;# 
  1410  079A                     	;# 
  1411  079B                     	;# 
  1412  080C                     	;# 
  1413  080D                     	;# 
  1414  080E                     	;# 
  1415  080F                     	;# 
  1416  0810                     	;# 
  1417  0811                     	;# 
  1418  0812                     	;# 
  1419  0813                     	;# 
  1420  0814                     	;# 
  1421  081A                     	;# 
  1422  081A                     	;# 
  1423  081B                     	;# 
  1424  081C                     	;# 
  1425  081C                     	;# 
  1426  081D                     	;# 
  1427  081E                     	;# 
  1428  081F                     	;# 
  1429  088C                     	;# 
  1430  088D                     	;# 
  1431  088E                     	;# 
  1432  088F                     	;# 
  1433  0890                     	;# 
  1434  0891                     	;# 
  1435  0892                     	;# 
  1436  0893                     	;# 
  1437  0895                     	;# 
  1438  0896                     	;# 
  1439  090C                     	;# 
  1440  090E                     	;# 
  1441  090F                     	;# 
  1442  091F                     	;# 
  1443  098F                     	;# 
  1444  098F                     	;# 
  1445  0990                     	;# 
  1446  0991                     	;# 
  1447  0992                     	;# 
  1448  0993                     	;# 
  1449  0994                     	;# 
  1450  0995                     	;# 
  1451  0996                     	;# 
  1452  0997                     	;# 
  1453  0A19                     	;# 
  1454  0A19                     	;# 
  1455  0A1A                     	;# 
  1456  0A1A                     	;# 
  1457  0A1B                     	;# 
  1458  0A1B                     	;# 
  1459  0A1B                     	;# 
  1460  0A1C                     	;# 
  1461  0A1C                     	;# 
  1462  0A1D                     	;# 
  1463  0A1D                     	;# 
  1464  0A1E                     	;# 
  1465  0A1E                     	;# 
  1466  0A1F                     	;# 
  1467  0A1F                     	;# 
  1468  0A1F                     	;# 
  1469  1E0F                     	;# 
  1470  1E10                     	;# 
  1471  1E11                     	;# 
  1472  1E12                     	;# 
  1473  1E13                     	;# 
  1474  1E14                     	;# 
  1475  1E15                     	;# 
  1476  1E16                     	;# 
  1477  1E17                     	;# 
  1478  1E18                     	;# 
  1479  1E19                     	;# 
  1480  1E1A                     	;# 
  1481  1E1B                     	;# 
  1482  1E1C                     	;# 
  1483  1E1D                     	;# 
  1484  1E1E                     	;# 
  1485  1E1F                     	;# 
  1486  1E20                     	;# 
  1487  1E21                     	;# 
  1488  1E22                     	;# 
  1489  1E23                     	;# 
  1490  1E24                     	;# 
  1491  1E25                     	;# 
  1492  1E26                     	;# 
  1493  1E27                     	;# 
  1494  1E28                     	;# 
  1495  1E29                     	;# 
  1496  1E2A                     	;# 
  1497  1E2B                     	;# 
  1498  1E2C                     	;# 
  1499  1E2D                     	;# 
  1500  1E2E                     	;# 
  1501  1E2F                     	;# 
  1502  1E30                     	;# 
  1503  1E31                     	;# 
  1504  1E32                     	;# 
  1505  1E33                     	;# 
  1506  1E34                     	;# 
  1507  1E35                     	;# 
  1508  1E36                     	;# 
  1509  1E37                     	;# 
  1510  1E8F                     	;# 
  1511  1E90                     	;# 
  1512  1E91                     	;# 
  1513  1E92                     	;# 
  1514  1E93                     	;# 
  1515  1E9C                     	;# 
  1516  1EA1                     	;# 
  1517  1EA2                     	;# 
  1518  1EB1                     	;# 
  1519  1EBB                     	;# 
  1520  1EBC                     	;# 
  1521  1EBD                     	;# 
  1522  1EBE                     	;# 
  1523  1EC3                     	;# 
  1524  1EC5                     	;# 
  1525  1EC6                     	;# 
  1526  1EC7                     	;# 
  1527  1ECB                     	;# 
  1528  1ECC                     	;# 
  1529  1ECD                     	;# 
  1530  1ECE                     	;# 
  1531  1F10                     	;# 
  1532  1F11                     	;# 
  1533  1F12                     	;# 
  1534  1F13                     	;# 
  1535  1F14                     	;# 
  1536  1F15                     	;# 
  1537  1F20                     	;# 
  1538  1F21                     	;# 
  1539  1F22                     	;# 
  1540  1F23                     	;# 
  1541  1F24                     	;# 
  1542  1F25                     	;# 
  1543  1F38                     	;# 
  1544  1F39                     	;# 
  1545  1F3A                     	;# 
  1546  1F3B                     	;# 
  1547  1F3C                     	;# 
  1548  1F3D                     	;# 
  1549  1F3E                     	;# 
  1550  1F3F                     	;# 
  1551  1F4E                     	;# 
  1552  1F4F                     	;# 
  1553  1F50                     	;# 
  1554  1F51                     	;# 
  1555  1F52                     	;# 
  1556  1F53                     	;# 
  1557  1F54                     	;# 
  1558  1F55                     	;# 
  1559  1FE4                     	;# 
  1560  1FE5                     	;# 
  1561  1FE6                     	;# 
  1562  1FE7                     	;# 
  1563  1FE8                     	;# 
  1564  1FE8                     	;# 
  1565  1FE9                     	;# 
  1566  1FEA                     	;# 
  1567  1FEA                     	;# 
  1568  1FEB                     	;# 
  1569  1FED                     	;# 
  1570  1FEE                     	;# 
  1571  1FEF                     	;# 
  1572                           
  1573                           	psect	stringtext1
  1574  0800                     __pstringtext1:	
  1575  0800                     _dpowers:	
  1576  0800  3401               	retlw	1
  1577  0801  3400               	retlw	0
  1578  0802  340A               	retlw	10
  1579  0803  3400               	retlw	0
  1580  0804  3464               	retlw	100
  1581  0805  3400               	retlw	0
  1582  0806  34E8               	retlw	232
  1583  0807  3403               	retlw	3
  1584  0808  3410               	retlw	16
  1585  0809  3427               	retlw	39
  1586  080A                     __end_of_dpowers:	
  1587  0014                     _TRISC	set	20
  1588  0012                     _TRISA	set	18
  1589  001A                     _LATC	set	26
  1590  0018                     _LATA	set	24
  1591  005F                     _GIE	set	95
  1592  009D                     _ADCON0bits	set	157
  1593  009C                     _ADRESH	set	156
  1594  009B                     _ADRESL	set	155
  1595  009F                     _ADACT	set	159
  1596  009E                     _ADCON1	set	158
  1597  009D                     _ADCON0	set	157
  1598  011A                     _TX1REG	set	282
  1599  0119                     _RC1REG	set	281
  1600  011D                     _RC1STAbits	set	285
  1601  011C                     _SP1BRGH	set	284
  1602  011B                     _SP1BRGL	set	283
  1603  011E                     _TX1STA	set	286
  1604  011D                     _RC1STA	set	285
  1605  011F                     _BAUD1CON	set	287
  1606  070F                     _PIR3bits	set	1807
  1607  0892                     _OSCTUNE	set	2194
  1608  0890                     _OSCSTAT	set	2192
  1609  0893                     _OSCFRQ	set	2195
  1610  0891                     _OSCEN	set	2193
  1611  088F                     _OSCCON3	set	2191
  1612  088D                     _OSCCON1	set	2189
  1613  1ECB                     _RX1DTPPSbits	set	7883
  1614  1E8F                     _PPSLOCKbits	set	7823
  1615  1E8F                     _PPSLOCK	set	7823
  1616  1F22                     _RC2PPS	set	7970
  1617  1F24                     _RC4PPS	set	7972
  1618  1F50                     _ODCONC	set	8016
  1619  1F3A                     _ODCONA	set	7994
  1620  1F4F                     _WPUC	set	8015
  1621  1F39                     _WPUA	set	7993
  1622  1F38                     _ANSELA	set	7992
  1623  1F4E                     _ANSELC	set	8014
  1624  080A                     STR_1:	
  1625  080A  340A               	retlw	10
  1626  080B  340D               	retlw	13
  1627  080C  3441               	retlw	65	;'A'
  1628  080D  3444               	retlw	68	;'D'
  1629  080E  3443               	retlw	67	;'C'
  1630  080F  3420               	retlw	32	;' '
  1631  0810  3456               	retlw	86	;'V'
  1632  0811  3461               	retlw	97	;'a'
  1633  0812  346C               	retlw	108	;'l'
  1634  0813  3475               	retlw	117	;'u'
  1635  0814  3465               	retlw	101	;'e'
  1636  0815  3420               	retlw	32	;' '
  1637  0816  3469               	retlw	105	;'i'
  1638  0817  3473               	retlw	115	;'s'
  1639  0818  343A               	retlw	58	;':'
  1640  0819  3420               	retlw	32	;' '
  1641  081A  3420               	retlw	32	;' '
  1642  081B  3425               	retlw	37	;'%'
  1643  081C  3469               	retlw	105	;'i'
  1644  081D  3400               	retlw	0
  1645                           
  1646                           	psect	stringtext2
  1647  0000                     __pstringtext2:	
  1648                           
  1649                           ; #config settings
  1650  0000                     
  1651                           	psect	cinit
  1652  07FD                     start_initialization:	
  1653  07FD                     __initialization:	
  1654  07FD                     end_of_initialization:	
  1655                           ;End of C runtime variable initialization code
  1656                           
  1657  07FD                     __end_of__initialization:	
  1658  07FD  0140               	movlb	0
  1659  07FE  3186  2E99         	ljmp	_main	;jump to C main() function
  1660                           
  1661                           	psect	cstackCOMMON
  1662  0070                     __pcstackCOMMON:	
  1663  0070                     ?_PIN_MANAGER_Initialize:	
  1664  0070                     ??_PIN_MANAGER_Initialize:	
  1665                           ; 1 bytes @ 0x0
  1666                           
  1667  0070                     ?_OSCILLATOR_Initialize:	
  1668                           ; 1 bytes @ 0x0
  1669                           
  1670  0070                     ??_OSCILLATOR_Initialize:	
  1671                           ; 1 bytes @ 0x0
  1672                           
  1673  0070                     ?_ADC_Initialize:	
  1674                           ; 1 bytes @ 0x0
  1675                           
  1676  0070                     ??_ADC_Initialize:	
  1677                           ; 1 bytes @ 0x0
  1678                           
  1679  0070                     ?_EUSART1_Initialize:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682  0070                     ??_EUSART1_Initialize:	
  1683                           ; 1 bytes @ 0x0
  1684                           
  1685  0070                     ?_SYSTEM_Initialize:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688  0070                     ?_main:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691  0070                     ?_EUSART1_Write:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694  0070                     ??_EUSART1_Write:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0070                     ?_putch:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0070                     ?_ADC_GetConversion:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0070                     ?___lwdiv:	
  1704                           ; 2 bytes @ 0x0
  1705                           
  1706  0070                     PIN_MANAGER_Initialize@state:	
  1707                           ; 2 bytes @ 0x0
  1708                           
  1709  0070                     EUSART1_Write@txData:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     ___lwdiv@divisor:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715                           
  1716                           ; 2 bytes @ 0x0
  1717  0070                     	ds	1
  1718  0071                     ??_SYSTEM_Initialize:	
  1719  0071                     ??_putch:	
  1720                           ; 1 bytes @ 0x1
  1721                           
  1722  0071                     putch@txData:	
  1723                           ; 1 bytes @ 0x1
  1724                           
  1725                           
  1726                           ; 1 bytes @ 0x1
  1727  0071                     	ds	1
  1728  0072                     ??_ADC_GetConversion:	
  1729  0072                     ___lwdiv@dividend:	
  1730                           ; 1 bytes @ 0x2
  1731                           
  1732                           
  1733                           ; 2 bytes @ 0x2
  1734  0072                     	ds	1
  1735  0073                     ADC_GetConversion@channel:	
  1736                           
  1737                           ; 1 bytes @ 0x3
  1738  0073                     	ds	1
  1739  0074                     ??___lwdiv:	
  1740                           
  1741                           ; 1 bytes @ 0x4
  1742  0074                     	ds	1
  1743  0075                     ___lwdiv@quotient:	
  1744                           
  1745                           ; 2 bytes @ 0x5
  1746  0075                     	ds	2
  1747  0077                     ___lwdiv@counter:	
  1748                           
  1749                           ; 1 bytes @ 0x7
